City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,28.233999999999998,83,88,8.5,NZ,1720326580
1,fort bragg,35.139,-79.006,29.937,92,20,3.6,US,1720326582
2,tolanaro,-25.0319,46.9987,29.319,83,40,4.12,MG,1720326584
3,sitka,57.0531,-135.33,28.708999999999996,77,40,6.17,US,1720326586
4,yellowknife,62.456,-114.3525,29.144,52,40,2.57,CA,1720326587
5,nadi,-17.8,177.4167,30.014999999999997,57,40,6.69,FJ,1720326561
6,port elizabeth,-33.918,25.5701,29.154000000000003,24,0,5.14,ZA,1720326590
7,port-aux-francais,-49.35,70.2167,27.435000000000002,74,94,13.68,TF,1720326592
8,suomussalmi,64.8869,28.9078,28.552,80,77,4.39,FI,1720326593
9,adamstown,-25.066,-130.1015,29.316000000000003,69,100,9.84,PN,1720326595
10,sibi,29.5448,67.8764,30.918,44,1,3.89,PK,1720326596
11,bredasdorp,-34.5322,20.0403,28.296,82,49,4.52,ZA,1720326597
12,kyzyl-kyya,40.2568,72.1279,29.955000000000002,34,100,3.29,KG,1720326601
13,gereida,11.2811,25.1414,29.723000000000003,79,90,4.26,SD,1720326602
14,grytviken,-54.2811,-36.5092,26.933999999999997,67,3,3.13,GS,1720326604
15,hawaiian paradise park,19.5933,-154.9731,29.887999999999998,73,100,4.12,US,1720326605
16,waitangi,-43.9535,-176.5597,28.137999999999998,84,91,5.36,NZ,1720326607
17,esens,53.6487,7.6127,28.645,91,20,7.47,DE,1720326608
18,orapa,-21.2833,25.3667,28.112000000000002,13,0,2.47,BW,1720326609
19,edinburgh of the seven seas,-37.0676,-12.3116,28.49,86,100,18.84,SH,1720326611
20,rawson,-43.3002,-65.1023,27.635,71,54,1.54,AR,1720326612
21,bhim tal,29.35,79.5667,28.875999999999998,97,100,2.29,IN,1720326614
22,mao,39.8885,4.2658,29.445999999999998,83,20,6.17,ES,1720326615
23,queenstown,-31.8976,26.8753,28.014999999999997,20,93,4.16,ZA,1720326617
24,uturoa,-16.7333,-151.4333,29.958999999999996,78,3,8.71,PF,1720326618
25,afaahiti,-17.75,-149.2833,29.907999999999998,80,53,8.97,PF,1720326619
26,huarmey,-10.0681,-78.1522,29.147000000000002,89,47,5.2,PE,1720326621
27,north bend,43.4065,-124.2243,29.157,67,0,7.72,US,1720326622
28,tacna,-18.0056,-70.2483,28.665,82,75,1.03,PE,1720326624
29,ta`u,-14.2336,-169.5144,30.088,74,61,2.64,AS,1720326757
30,east london,-33.0153,27.9116,29.067,23,0,3.6,ZA,1720326759
31,lihue,21.9789,-159.3672,29.992,71,0,5.66,US,1720326760
32,albertina,-22.2008,-46.6158,28.71,61,2,2.51,BR,1720326762
33,bethel,41.3712,-73.414,29.784,94,0,1.54,US,1720326763
34,tofol,5.3248,163.0078,30.302999999999997,74,75,3.09,FM,1720326764
35,anadyr,64.75,177.4833,29.043,67,75,6.0,RU,1720326766
36,kalix,65.853,23.1565,28.669999999999998,86,40,7.42,SE,1720326767
37,invercargill,-46.4,168.35,28.26,90,86,4.47,NZ,1720326557
38,yasnyy,51.0333,59.8742,29.564,63,45,6.11,RU,1720326770
39,balod,20.73,81.2047,30.383999999999997,63,100,4.84,IN,1720326771
40,ixtapa,20.7,-105.2,30.105,78,75,1.54,MX,1720326773
41,constantia,44.1833,28.65,29.576,56,4,6.55,RO,1720326774
42,wailua homesteads,22.0669,-159.378,29.958999999999996,74,0,5.66,US,1720326776
43,avarua,-21.2078,-159.775,29.918,89,75,3.6,CK,1720326684
44,minas de marcona,-15.2119,-75.1103,28.395999999999997,92,62,5.23,PE,1720326778
45,huilong,31.8111,121.655,30.802,56,49,2.49,CN,1720326780
46,camp verde,34.5636,-111.8543,30.639,19,0,2.05,US,1720326781
47,puerto ayora,-0.7393,-90.3518,29.345999999999997,96,49,3.49,EC,1720326783
48,st. john's,47.5649,-52.7093,28.925,87,100,9.26,CA,1720326605
49,atafu village,-8.5421,-172.5159,30.141000000000002,73,61,2.19,TK,1720326785
50,ust-nera,64.5667,143.2,28.127999999999997,95,100,2.13,RU,1720326788
51,mehran,33.1222,46.1646,31.137,12,1,9.05,IR,1720326790
52,tazovsky,67.4667,78.7,28.548000000000002,65,11,7.08,RU,1720326791
53,thompson,55.7435,-97.8558,29.324,73,100,2.06,CA,1720326680
54,tiksi,71.6872,128.8694,27.836000000000002,73,37,3.34,RU,1720326794
55,petropavlovsk-kamchatsky,53.0452,158.6483,28.948,67,0,7.0,RU,1720326618
56,aykhal,66.0,111.5,29.511000000000003,62,85,7.9,RU,1720326798
57,saipan,15.1355,145.701,30.554000000000002,70,20,6.17,MP,1720326799
58,hithadhoo,-0.6,73.0833,30.185000000000002,72,100,4.1,MV,1720326800
59,yuzhno-kurilsk,44.0306,145.8556,28.773000000000003,98,100,3.53,RU,1720326802
60,brisas de zicatela,15.8369,-97.0419,30.03,84,58,2.72,MX,1720326803
61,vel'sk,61.0701,42.0983,29.192,53,2,3.28,RU,1720326804
62,laurel,39.0993,-76.8483,30.298000000000002,69,75,2.57,US,1720326806
63,isafjordur,66.0755,-23.124,28.022000000000002,66,42,0.74,IS,1720326807
64,hermanus,-34.4187,19.2345,28.415,78,61,11.35,ZA,1720326809
65,zag,46.9441,99.165,29.806,22,92,4.21,MN,1720326810
66,saldanha,-33.0117,17.9442,28.518,81,59,14.61,ZA,1720326811
67,yarmouth,41.7057,-70.2286,29.701999999999998,96,100,6.17,US,1720326673
68,moree,-29.4667,149.85,29.325,37,33,3.46,AU,1720326814
69,griffith,41.5284,-87.4237,29.423000000000002,77,40,0.0,US,1720326816
70,leava,-14.3,-178.1667,30.029000000000003,74,10,7.43,WF,1720326817
71,olonkinbyen,70.9221,-8.7187,27.479000000000003,86,44,4.42,SJ,1720326818
72,as samawah,31.332,45.2944,31.014999999999997,16,3,6.82,IQ,1720326820
73,guiuan,11.0333,125.7247,30.262,74,62,3.12,PH,1720326821
74,orlov,58.5395,48.8917,29.233999999999998,52,8,5.32,RU,1720326823
75,akcakale,36.7111,38.9475,30.377999999999997,34,0,4.95,TR,1720326824
76,dolores,-36.3132,-57.6792,27.526,68,77,3.12,AR,1720326826
77,keflavik,64.0049,-22.5624,28.310000000000002,76,0,4.63,IS,1720326827
78,okhotsk,59.3833,143.3,28.701999999999998,76,33,3.87,RU,1720326829
79,saudarkrokur,65.7461,-19.6394,27.737000000000002,86,81,1.14,IS,1720326830
80,port lincoln,-34.7333,135.8667,28.627999999999997,86,89,6.85,AU,1720326832
81,shingu,33.7333,135.9833,30.752999999999997,48,70,2.12,JP,1720326833
82,tual,-5.6667,132.75,29.961000000000002,85,100,7.05,ID,1720326834
83,longboat key,27.4125,-82.659,30.26,76,0,0.0,US,1720326836
84,west island,-12.1568,96.8225,30.314,74,40,5.66,CC,1720326837
85,haiku-pauwela,20.9219,-156.3051,29.843,70,0,7.72,US,1720326839
86,jamestown,42.097,-79.2353,29.244,94,75,3.09,US,1720326607
87,meadow lake,34.8014,-106.5436,29.938,16,0,2.37,US,1720326842
88,qaqortoq,60.7167,-46.0333,27.655,99,100,0.82,GL,1720326843
89,alofi,-19.0595,-169.9187,29.608999999999998,83,100,7.2,NU,1720326845
90,gadzhiyevo,69.2551,33.3362,28.744999999999997,71,81,10.33,RU,1720326847
91,puerto natales,-51.7236,-72.4875,27.281,96,98,0.98,CL,1720326848
92,vila franca do campo,37.7167,-25.4333,29.338,99,32,2.13,PT,1720326850
93,correntina,-13.3433,-44.6367,29.286,47,74,1.39,BR,1720326852
94,saint-pierre,-21.3393,55.4781,29.458,43,0,4.63,RE,1720326853
95,albany,42.6001,-73.9662,29.588,87,47,1.68,US,1720326855
96,codrington,-38.2667,141.9667,28.894,54,0,4.36,AU,1720326856
97,blackmans bay,-43.0167,147.3167,28.222,73,9,1.42,AU,1720326858
98,altay,47.8667,88.1167,29.642000000000003,46,65,3.02,CN,1720326859
99,daru,-9.0763,143.2092,29.907,81,100,7.68,PG,1720326861
100,sandnessjoen,66.0217,12.6316,28.144,80,39,2.54,NO,1720326863
101,onega,63.9061,38.1404,28.949,66,6,4.98,RU,1720326821
102,guerrero negro,27.9769,-114.0611,29.337,81,0,3.83,MX,1720326866
103,margaret river,-33.95,115.0667,28.891000000000002,65,95,9.69,AU,1720326867
104,longyearbyen,78.2186,15.6401,28.006,53,20,5.66,SJ,1720326871
105,sirvintos,55.05,24.95,29.606,71,87,8.03,LT,1720326872
106,susuman,62.7833,148.1667,28.556,75,98,3.82,RU,1720326874
107,touros,-5.1989,-35.4608,29.669,89,82,3.29,BR,1720326876
108,awjilah,29.1081,21.2869,29.824,46,0,3.93,LY,1720326877
109,los lunas,34.8062,-106.7334,30.086000000000002,16,0,0.89,US,1720326879
110,udachny,66.4167,112.4,29.462,63,97,2.9,RU,1720326880
111,hobyo,5.3505,48.5268,29.951999999999998,67,96,10.77,SO,1720326882
112,lospalos,-8.5186,127.0025,29.905,72,39,6.08,TL,1720326884
113,arteche,12.2645,125.4048,30.338,75,92,2.86,PH,1720326885
114,tughyl,47.7252,84.2063,29.165,67,15,2.09,KZ,1720326887
115,palmeira,-25.4294,-50.0064,28.49,91,83,2.27,BR,1720326888
116,cestos city,5.46,-9.5828,29.794,83,100,4.56,LR,1720326890
117,carnarvon,-24.8667,113.6333,29.157999999999998,87,100,3.12,AU,1720326891
118,torri di quartesolo,45.525,11.6123,29.629,88,32,1.79,IT,1720326893
119,hasaki,35.7333,140.8333,30.942,79,93,4.54,JP,1720326739
120,tabou,4.423,-7.3528,29.717000000000002,87,100,3.79,CI,1720326899
121,lebu,-37.6167,-73.65,28.068,86,5,4.07,CL,1720326900
122,tobelo,1.7284,128.0095,30.194,72,47,2.03,ID,1720326903
123,kayangel,8.0823,134.7173,30.214999999999996,76,46,4.13,PW,1720326904
124,lichinga,-13.3128,35.2406,28.52,94,20,3.6,MZ,1720326906
125,fortuna,40.5982,-124.1573,29.311,78,1,0.11,US,1720326910
126,nyrob,60.733,56.7202,29.717000000000002,47,65,2.44,RU,1720326911
127,tweed heads,-28.1817,153.547,29.381999999999998,68,100,5.14,AU,1720326915
128,ushuaia,-54.8,-68.3,27.195999999999998,80,75,2.06,AR,1720326916
129,port mathurin,-19.6833,63.4167,29.633999999999997,73,73,8.08,MU,1720326918
130,mount pearl,47.5166,-52.7813,28.839999999999996,88,100,9.26,CA,1720326919
131,kiruna,67.8557,20.2251,28.366000000000003,87,100,3.6,SE,1720326923
132,san patricio,28.017,-97.5169,30.254,71,77,3.5,US,1720326927
133,kyelang,32.5833,77.0333,28.697000000000003,45,96,2.39,IN,1720326930
134,polyarnyy,69.1989,33.4478,28.747000000000003,71,80,10.01,RU,1720326855
135,kodiak,57.79,-152.4072,28.788,72,100,2.06,US,1720326933
136,praia da vitoria,38.7333,-27.0667,29.529000000000003,88,20,3.68,PT,1720326935
137,konarka,19.9,86.1167,30.537,63,100,3.69,IN,1720326936
138,qamdo,31.1667,97.2333,29.024,38,79,3.25,CN,1720326938
139,sultanah,24.4926,39.5857,30.54,17,0,2.06,SA,1720326848
140,ilulissat,69.2167,-51.1,27.916000000000004,87,100,0.51,GL,1720326941
141,ghadamis,30.1337,9.5007,30.195,18,0,4.16,LY,1720326942
142,bengkulu,-3.8004,102.2655,30.214999999999996,67,82,2.03,ID,1720326412
143,ribeira grande,38.5167,-28.7,29.413999999999998,90,16,1.79,PT,1720326945
144,ulsteinvik,62.3432,5.8487,28.666000000000004,87,100,2.24,NO,1720326947
145,aleksandrov gay,50.147,48.5704,30.589999999999996,30,4,5.03,RU,1720326948
146,riyadh,24.6877,46.7219,30.523000000000003,8,100,5.22,SA,1720326912
147,edd,13.9297,41.6925,30.788,44,71,0.75,ER,1720326951
148,kalmunai,7.4167,81.8167,30.454,58,98,1.45,LK,1720326953
149,talnakh,69.4865,88.3972,29.435000000000002,47,24,7.76,RU,1720326954
150,gualan,15.1333,-89.3667,29.711000000000002,98,100,0.48,GT,1720326956
151,sao vicente,-23.9631,-46.3919,29.425,89,97,2.13,BR,1720326958
152,naze,28.3667,129.4833,30.366000000000003,72,4,3.71,JP,1720326960
153,qui nhon,13.7667,109.2333,30.201,73,79,4.73,VN,1720326707
154,iqaluit,63.7506,-68.5145,27.8,86,75,1.54,CA,1720326779
155,gelemso,8.8167,40.5167,29.18,74,80,3.19,ET,1720326965
156,kourou,5.1552,-52.6478,29.818,91,100,2.89,GF,1720326967
157,colby,39.3958,-101.0524,29.148000000000003,80,0,2.06,US,1720326968
158,badger,64.8,-147.5333,28.329,90,100,5.66,US,1720326970
159,shijiazhuang,38.0414,114.4786,30.307,47,100,1.91,CN,1720326971
160,ilhabela,-23.7781,-45.3581,29.22,90,38,1.36,BR,1720326973
161,boden,65.8252,21.6886,28.657999999999998,78,29,2.94,SE,1720326890
162,el granada,37.5027,-122.4694,29.660000000000004,82,20,8.75,US,1720326976
163,amuntai,-2.4177,115.2494,30.268,72,76,1.18,ID,1720326978
164,weno,7.4515,151.8468,30.212,84,100,3.09,FM,1720326979
165,san pedro del parana,-26.8333,-56.2,28.224,98,96,2.55,PY,1720326981
166,college,64.8569,-147.8028,28.333,89,100,5.66,US,1720326983
167,fedorovskiy,45.0972,40.9517,29.825,62,100,3.23,RU,1720326984
168,kurumkan,54.3,110.3,30.48,39,15,1.68,RU,1720326986
169,quellon,-43.1167,-73.6167,27.948,88,86,2.61,CL,1720326987
170,nellore,14.4333,79.9667,30.497000000000003,50,100,6.51,IN,1720326989
171,bilibino,68.0546,166.4372,28.108999999999998,87,100,1.96,RU,1720326990
172,birsk,55.4211,55.5428,29.716,70,11,1.22,RU,1720326992
173,saurimo,-9.6608,20.3916,28.363999999999997,36,15,2.18,AO,1720326918
174,tafresh,34.692,50.013,29.738,21,72,6.46,IR,1720326995
175,camocim,-2.9022,-40.8411,29.661,92,70,4.19,BR,1720326997
176,saint-philippe,-21.3585,55.7679,29.392000000000003,71,1,2.35,RE,1720326998
177,koumra,8.9126,17.5539,29.585,85,100,0.34,TD,1720327000
178,ancud,-41.8697,-73.8203,27.938,90,75,1.92,CL,1720327001
179,shepetivka,50.1855,27.0637,29.122000000000003,66,54,5.6,UA,1720327003
180,stanley,54.868,-1.6985,28.331,93,0,2.06,GB,1720327004
181,east ballina,-28.8667,153.5833,29.193,71,85,3.99,AU,1720327006
182,tete,-16.1564,33.5867,28.32,81,0,0.0,MZ,1720326871
183,vadso,70.0744,29.7487,28.863999999999997,72,20,4.12,NO,1720327010
184,thunder bay,48.4001,-89.3168,29.014,88,40,0.0,CA,1720327011
185,luderitz,-26.6481,15.1594,28.698,90,77,8.57,NA,1720326880
186,kuala belait,4.5833,114.1833,30.424,63,61,2.85,BN,1720327017
187,bandarbeyla,9.4942,50.8122,30.125,61,33,13.65,SO,1720327019
188,conception bay south,47.4999,-52.9981,28.873,88,100,4.72,CA,1720327020
189,punta arenas,-53.15,-70.9167,27.121,93,75,4.12,CL,1720327022
190,jeju city,33.5097,126.5219,30.411,70,0,5.66,KR,1720326815
191,changleng,28.7,115.8167,30.806,54,11,5.82,CN,1720327025
192,port alfred,-33.5906,26.891,28.872000000000003,30,76,4.89,ZA,1720327027
193,newman,37.3138,-121.0208,30.718,61,0,0.89,US,1720327029
194,veraval,20.9,70.3667,30.261000000000003,80,100,8.36,IN,1720326911
195,oliver,49.1831,-119.5524,30.195,36,0,1.03,CA,1720327032
196,san luis de la loma,17.2706,-100.8939,29.943,84,26,2.4,MX,1720327033
197,buddh gaya,24.7,84.9833,30.508999999999997,74,40,2.06,IN,1720326969
198,san juan,-31.5375,-68.5364,27.819,44,0,3.51,AR,1720326803
199,sept-iles,50.2001,-66.3821,28.929000000000002,89,40,1.54,CA,1720326870
200,massawa,15.6097,39.45,30.776999999999997,49,26,1.78,ER,1720326767
201,gizo,-8.103,156.8419,30.018,80,100,6.49,SB,1720327043
202,mount isa,-20.7333,139.5,30.201999999999998,42,4,5.14,AU,1720326786
203,novo oriente,-5.5344,-40.7742,29.505000000000003,76,53,1.51,BR,1720327046
204,ntcheu,-14.8203,34.6359,28.594,48,0,1.27,MW,1720327047
205,coquimbo,-29.9533,-71.3436,28.4,87,100,1.54,CL,1720326892
206,fernie,49.5,-115.0687,29.426,70,89,2.64,CA,1720327050
207,homer,59.6425,-151.5483,28.608999999999998,79,100,4.12,US,1720327052
208,angaur state,6.906,134.13,30.171,76,53,2.68,PW,1720327054
209,georgetown,5.4112,100.3354,30.412,62,40,1.54,MY,1720327055
210,remire-montjoly,4.9167,-52.2667,29.917,94,100,0.51,GF,1720326874
211,antonio enes,-16.2325,39.9086,29.492,73,2,2.57,MZ,1720326990
212,kiunga,-6.1219,141.2906,29.939,94,100,0.85,PG,1720327060
213,inyonga,-6.7167,32.0667,28.974,56,98,1.74,TZ,1720327061
214,castel goffredo,45.2986,10.4754,29.516000000000002,83,46,2.06,IT,1720326929
215,jiwani,25.05,61.7417,30.320999999999998,79,100,4.6,PK,1720327065
216,nova sintra,14.8667,-24.7167,29.345,86,98,2.33,CV,1720327066
217,imperial,33.0334,-115.4175,31.026999999999997,37,0,5.53,US,1720327068
218,kimbe,-5.5502,150.1429,30.176,71,91,5.28,PG,1720327069
219,luza,60.6308,47.2512,29.214,63,0,2.11,RU,1720327073
220,faya-largeau,17.9257,19.1043,30.470999999999997,24,23,3.44,TD,1720327074
221,bardai,11.65,7.2333,29.607999999999997,86,100,3.99,NG,1720327076
222,dzhalagash,45.0833,64.6667,30.201,39,12,5.37,KZ,1720327078
223,kone,-21.0595,164.8658,29.532,46,15,4.78,NC,1720327079
224,valparaiso,-33.0393,-71.6273,28.267000000000003,70,0,2.57,CL,1720327081
225,iskateley,67.6803,53.1512,28.869,83,99,5.86,RU,1720327082
226,whitehorse,60.7161,-135.0538,29.458,37,20,3.6,CA,1720326794
227,miles city,46.4083,-105.8406,28.969,77,100,3.6,US,1720327086
228,puerto colombia,10.9878,-74.9547,30.119999999999997,80,95,6.93,CO,1720327088
229,parauapebas,-6.0675,-49.9022,29.498,53,18,0.42,BR,1720327091
230,bathsheba,13.2167,-59.5167,30.149,83,20,8.23,BB,1720327092
231,boguchany,58.3814,97.4531,30.555,36,16,1.29,RU,1720327094
232,farafangana,-22.8167,47.8333,29.151,70,2,2.59,MG,1720327095
233,vorkuta,67.5,64.0,29.294999999999998,58,99,4.98,RU,1720326930
234,rio grande,-32.035,-52.0986,28.095999999999997,73,89,2.49,BR,1720327099
235,markovo,57.3206,107.0881,30.444,26,55,1.19,RU,1720327101
236,ust'-ilimsk,58.0006,102.6619,30.546,29,36,2.2,RU,1720327104
237,cockburn town,21.4612,-71.1419,30.122000000000003,88,70,8.46,TC,1720327105
238,malakal,9.5334,31.6605,29.687,83,99,1.84,SS,1720327107
239,imbert,19.7537,-70.8291,29.925,84,100,1.75,DO,1720327108
240,funafuti,-8.5243,179.1942,30.314999999999998,79,75,1.03,TV,1720327110
241,pisco,-13.7,-76.2167,28.918,88,19,4.63,PE,1720327111
242,inongo,-1.95,18.2667,29.355,81,89,1.24,CD,1720327113
243,panaba,21.2833,-88.2667,29.76,94,100,2.17,MX,1720327114
244,mikkeli,61.6886,27.2723,29.121,72,0,4.12,FI,1720327116
245,severo-yeniseyskiy,60.3725,93.0408,29.457,54,77,2.12,RU,1720327117
246,crane,31.3974,-102.3501,29.991000000000003,49,22,5.83,US,1720327119
247,cox's bazar,21.4532,91.9798,30.344,75,100,4.81,BD,1720327120
248,puerto deseado,-47.7503,-65.8938,27.458,78,9,5.48,AR,1720327122
249,prince rupert,54.3161,-130.3201,28.72,88,0,8.75,CA,1720327125
250,rongelap,11.1635,166.8941,30.127999999999997,80,29,7.37,MH,1720327126
251,san antonio de pale,-1.4014,5.6325,29.595999999999997,87,100,6.99,GQ,1720327128
252,tazacorte,28.629,-17.9293,29.369,96,100,6.69,ES,1720327129
253,coahuayana de hidalgo,18.7,-103.6583,29.829,89,19,1.17,MX,1720327131
254,strezhevoy,60.7333,77.5889,29.375999999999998,40,83,4.69,RU,1720327132
255,boende,-0.2167,20.8667,29.518,90,99,1.16,CD,1720327134
256,pumiao,22.75,108.4833,30.537,68,71,4.71,CN,1720327135
257,nagqu,31.5,92.0,29.083999999999996,41,90,5.03,CN,1720327137
258,boleslawiec,51.2642,15.5697,28.948,87,100,2.51,PL,1720327138
259,demyansk,57.643,32.466,29.243000000000002,73,76,4.39,RU,1720327140
260,alice springs,-23.7,133.8833,29.389999999999997,56,63,2.57,AU,1720327141
261,anupgarh,29.1911,73.2086,30.979000000000003,44,88,4.06,IN,1720327143
262,chiang kham,19.5233,100.3,30.741000000000003,63,29,1.52,TH,1720327144
263,barguzin,53.6167,109.6167,30.519,36,24,0.53,RU,1720327146
264,northam,51.0333,-4.2167,28.46,92,100,2.77,GB,1720327147
265,chonchi,-42.6128,-73.8092,27.970999999999997,96,95,0.39,CL,1720327148
266,magadan,59.5667,150.8,28.633999999999997,83,100,3.32,RU,1720327150
267,tandil,-37.3217,-59.1332,27.352999999999998,75,13,3.09,AR,1720327151
268,akjoujt,19.6969,-14.4164,30.107,50,28,4.98,MR,1720327152
269,kapuskasing,49.4169,-82.4331,29.119999999999997,77,0,1.54,CA,1720327154
270,bandon,51.7469,-8.7425,28.292,91,49,1.99,IE,1720327157
271,aasiaat,68.7098,-52.8699,27.625,92,100,0.84,GL,1720327159
272,archangelos,36.2149,28.1149,30.014,42,0,1.91,GR,1720327161
273,fale old settlement,-9.3852,-171.2468,30.166000000000004,72,17,2.77,TK,1720327162
274,mont-dore,-22.2833,166.5833,29.613999999999997,52,58,4.78,NC,1720327164
275,palmer,42.1584,-72.3287,29.788,77,75,2.06,US,1720327165
276,dunedin,-45.8742,170.5036,28.360000000000003,66,98,7.15,NZ,1720327166
277,baie-comeau,49.2168,-68.1489,28.697000000000003,94,75,2.06,CA,1720327168
278,enewetak,11.3474,162.3373,30.2,78,38,6.62,MH,1720327169
279,san felipe,10.3399,-68.7425,29.466,98,68,1.18,VE,1720327170
280,namibe,-15.1961,12.1522,28.917,87,2,2.23,AO,1720327173
281,almeirim,-1.5233,-52.5817,29.672000000000004,86,53,2.06,BR,1720327175
282,ilha de mocambique,-15.0342,40.7358,29.726,64,14,6.12,MZ,1720327177
283,usinsk,65.9939,57.5281,29.785000000000004,56,54,6.91,RU,1720327178
